rsi,stoch_rsi_k,macd_hist,bb_pct,bb_width,adx,di_plus,di_minus,mfi,cmf,fib_pos,supertrend_dir,weekly_trend,rs_vs_tasi,vol_ratio,vwap_diff_pct,dist_from_sma20_pct,dist_from_sma50_pct,obv_vs_ma_pct,hit,ticker,pred_date
71.41601456000718,97.5190559217894,1.263475769184839,1.1780281880635037,0.12507246632615276,19.341655854823316,36.194069699555634,13.312254459850529,73.38707411539933,0.20274319297206558,1.0,-1.0,1.0,1.1033020705636198,2.7021176937435274,6.306843965524708,8.480265771975496,9.165874945299906,66.00799348268738,0,2081,2026-04-24
61.137746669865564,63.52821551994822,0.14882143458921648,0.7682688432870222,0.16808654929586941,23.834160663398723,29.927198452626225,18.65636145264948,75.93323084831007,-0.05921427558930382,0.7986110789172349,-1.0,1.0,1.1048993339060773,2.0488646678892306,3.2181718377704995,4.509238415170991,4.737937131107419,9.996487741139735,1,1304,2026-04-24
58.558583322711776,76.2307283183689,0.48742462263840125,0.9600118502143458,0.0661198577294712,14.193476670951485,33.69792575287045,16.509289363465122,60.467159556743354,0.01174870531941556,0.6818183394503367,-1.0,1.0,1.0324749619042706,2.469657397305814,2.122330033473853,3.04159180900433,1.0254716006114126,9.636640127904037,0,8010,2026-04-24
70.18859415199302,22.320105118921603,-0.061143138674835784,1.0442384467986634,0.14609059341559796,38.45680940596697,37.1320228875184,13.509446726753389,57.28951159573855,-0.07443164448941875,0.875,-1.0,1.0,1.17865130213048,1.8672670726055798,8.799280360558132,7.950811765240006,29.265769958396405,9.170127181388162,1,2380,2026-04-24
60.682625003696955,71.49434598124829,0.009124691646251348,0.9407219012749,0.04914755349272179,20.16437262983523,25.164193656301983,16.888529476870772,64.98843644431184,-0.022330700929344284,0.8585846520199096,-1.0,1.0,1.0310877197949422,2.0816893813070734,1.2735467825701055,2.1660403218322144,5.191996827208781,22.710143593599273,1,4030,2026-04-24
72.63214888473901,81.68087360215667,0.48401038983055233,0.9701307874934112,0.19946823127628013,35.6606981420813,38.756212873783156,11.915645133382023,74.71321606484372,0.13785661327465096,0.8633092202345847,-1.0,1.0,1.2143090863077173,1.2580366279949595,8.249781037255916,9.377615664983544,16.848385113821134,29.663367399952094,0,2281,2026-04-24
57.60888463210817,40.173947732186804,0.007197157333808102,0.5784235827577625,0.22699156489381536,37.95469486537911,36.86965792861009,19.57377359856203,76.75738362711817,0.20884616863573308,0.41944446357679754,-1.0,1.0,1.0827724530219638,0.7696420183177998,1.2100006623498154,1.7801491774764149,11.602663310021208,5.806493028710839,1,1303,2026-04-24
67.03906256668867,98.87940961647571,0.7663869638297486,1.0210014472794986,0.20719997553979805,42.40289827941166,39.76778020050672,17.35283471781152,75.59781142840092,0.1755549106762819,0.8992444111552529,-1.0,-1.0,1.0843871749169074,1.9035106334830252,8.333184645411839,10.795148713251152,5.498164937230561,115.60263651756608,0,4262,2026-04-24
66.28257598710945,12.655446931379485,-0.16699973180611494,0.6954345182459101,0.28686904061891494,48.86469984573726,31.505609328184285,14.169119140852533,77.93467514883855,0.16583117095655084,0.7927351214589748,-1.0,1.0,1.2203972220585488,0.4670334921165566,7.189534725597212,5.606411275302404,18.077502518459536,999.3930391764311,0,1321,2026-04-24
71.86109232314313,23.31933019586541,0.06374116701673005,0.7167608533122416,0.3357548167042152,49.23117903303274,35.96394727878273,10.448081066354254,56.10536660307779,0.11272634481019157,0.8569483357993739,-1.0,1.0,1.3013462558120787,0.3616578394305465,7.985713633449344,7.2778500572500935,24.243508276993726,28.480196431985167,0,1320,2026-04-24
